0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116675,
18 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
18 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1097680,
18 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
18 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.0.0 <1.6.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1098583,
18 silly audit report       url: 'https://github.com/advisories/GHSA-8hc4-vh64-cxmj',
18 silly audit report       title: 'Server-Side Request Forgery in axios',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=1.3.2 <=1.7.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'body-parser': [
18 silly audit report     {
18 silly audit report       id: 1099520,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
18 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<1.20.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'brace-expansion': [
18 silly audit report     {
18 silly audit report       id: 1105443,
18 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
18 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1105444,
18 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
18 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115540,
18 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
18 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<1.1.13',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115541,
18 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
18 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   braces: [
18 silly audit report     {
18 silly audit report       id: 1098094,
18 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
18 silly audit report       title: 'Uncontrolled resource consumption in braces',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<3.0.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   ckeditor4: [
18 silly audit report     {
18 silly audit report       id: 1100534,
18 silly audit report       url: 'https://github.com/advisories/GHSA-6v96-m24v-f58j',
18 silly audit report       title: 'CKEditor4 low-risk cross-site scripting (XSS) vulnerability linked to potential domain takeover',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=4.22.0 <4.25.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1102902,
18 silly audit report       url: 'https://github.com/advisories/GHSA-7r32-vfj5-c2jv',
18 silly audit report       title: 'Code Snippet GeSHi plugin in CKEditor 4 has reflected cross-site scripting (XSS) vulnerability',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.25.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1096611,
18 silly audit report       url: 'https://github.com/advisories/GHSA-mw2c-vx6j-mg76',
18 silly audit report       title: 'CKEditor4 Cross-site Scripting vulnerability in samples with enabled the preview feature',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.24.0-lts',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1096631,
18 silly audit report       url: 'https://github.com/advisories/GHSA-fq6h-4g8v-qqvm',
18 silly audit report       title: 'CKEditor4 Cross-site Scripting vulnerability caused by incorrect CDATA detection',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.24.0-lts',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1096412,
18 silly audit report       url: 'https://github.com/advisories/GHSA-wh5w-82f3-wrxh',
18 silly audit report       title: 'CKEditor cross-site scripting vulnerability in AJAX sample',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.24.0-lts',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   cookie: [
18 silly audit report     {
18 silly audit report       id: 1103907,
18 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
18 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<0.7.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'cross-spawn': [
18 silly audit report     {
18 silly audit report       id: 1104664,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
18 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   ejs: [
18 silly audit report     {
18 silly audit report       id: 1098366,
18 silly audit report       url: 'https://github.com/advisories/GHSA-ghr5-ch3p-vcr6',
18 silly audit report       title: 'ejs lacks certain pollution protection',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<3.1.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   express: [
18 silly audit report     {
18 silly audit report       id: 1100530,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
18 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<4.20.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1111636,
18 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
18 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.19.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   minimatch: [
18 silly audit report     {
18 silly audit report       id: 1113459,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
18 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<3.1.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113461,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
18 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.7',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113538,
18 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
18 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<3.1.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113540,
18 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
18 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113546,
18 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
18 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<3.1.4',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113548,
18 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
18 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   firebase: [
18 silly audit report     {
18 silly audit report       id: 1100557,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3wf4-68gx-mph8',
18 silly audit report       title: 'Firebase JavaScript SDK allows attackers to manipulate the "_authTokenSyncURL" to point to their own server',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<10.9.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   flatted: [
18 silly audit report     {
18 silly audit report       id: 1114526,
18 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
18 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<3.4.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115357,
18 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
18 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=3.4.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'follow-redirects': [
18 silly audit report     {
18 silly audit report       id: 1109569,
18 silly audit report       url: 'https://github.com/advisories/GHSA-jchw-25xp-jwwc',
18 silly audit report       title: 'Follow Redirects improperly handles URLs in the url.parse() function',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<1.15.4',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1096856,
18 silly audit report       url: 'https://github.com/advisories/GHSA-cxjh-pqwp-8mfp',
18 silly audit report       title: "follow-redirects' Proxy-Authorization header kept across hosts",
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<=1.15.5',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116560,
18 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
18 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<=1.15.11',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'form-data': [
18 silly audit report     {
18 silly audit report       id: 1109538,
18 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
18 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
18 silly audit report       severity: 'critical',
18 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1109539,
18 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
18 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
18 silly audit report       severity: 'critical',
18 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.4',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'http-proxy-middleware': [
18 silly audit report     {
18 silly audit report       id: 1100223,
18 silly audit report       url: 'https://github.com/advisories/GHSA-c7qv-q95q-8v27',
18 silly audit report       title: 'Denial of service in http-proxy-middleware',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<2.0.7',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1104105,
18 silly audit report       url: 'https://github.com/advisories/GHSA-9gqv-wp59-fq42',
18 silly audit report       title: 'http-proxy-middleware allows fixRequestBody to proceed even if bodyParser has failed',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.3.0 <2.0.9',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1104106,
18 silly audit report       url: 'https://github.com/advisories/GHSA-4www-5p9h-95mh',
18 silly audit report       title: 'http-proxy-middleware can call writeBody twice because "else if" is not used',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.3.0 <2.0.8',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
